text,classification
"#WesternLine Allow up to 10 minutes of extra travel time away from the City due to a person near the tracks at Strathfield earlier.

Stops may change at short notice.
Trains may stop on platforms or between stations.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#WesternLine Allow extra travel time from the City due to a police operation at Redfern earlier.

Stops may change at short notice.
Some services may be less frequent and may run to a changed timetable.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#NorthShoreLine #WesternLine Allow up to 15 minutes of extra travel time away from the City due to a person near the tracks at Redfern earlier.

Stops may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#NorthShoreLine & #WesternLine Allow up to 10 minutes of extra travel time away from the City due to a medical emergency at Central earlier.

Services are running frequently with some trains having altered stops.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#BlueMountainsLine Allow plenty of extra travel time from the City due to urgent signal repairs at Strathfield earlier.

Services are running frequently with some trains having altered stops.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#WesternLine Allow plenty of extra travel time from the City due to an operational issue at Hornsby earlier.

Stops may change at short notice.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#NorthShoreLine & #WesternLine Allow up to 10 minutes of extra travel time from the City due to an earlier incident at Strathfield earlier.

Stops and platforms may change at short notice.
Some services may be less frequent and may run to a changed timetable.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#WesternLine Allow extra travel time from the City due to a person near the tracks at Redfern earlier.

Stops may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#NorthShoreLine #WesternLine Allow extra travel time away from the City due to urgent train repairs at Central earlier.

Stops and platforms may change at short notice.
Train stops may change at short notice.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#NorthShoreLine #WesternLine Allow up to 10 minutes of extra travel time from the City due to vandalism at Lidcombe earlier.

Stops and platforms may change at short notice.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#NorthShoreLine Allow up to 10 minutes of extra travel time from the City due to an operational issue at Central earlier.

Train stops may change at short notice.
Services are running frequently with some trains having altered stops.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#NorthShoreLine & #WesternLine Allow up to 10 minutes of extra travel time towards the City due to a person near the tracks at Croydon earlier.

Trains may stop on platforms or between stations.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#BlueMountainsLine Allow plenty of extra travel time from the City due to power supply issues at near Strathfield earlier.

Some services may be less frequent and may run to a changed timetable.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#NorthShoreLine Allow up to 10 minutes of extra travel time away from the City due to a police operation at Central earlier.

Trains may stop on platforms or between stations.
Some services may be less frequent and may run to a changed timetable.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#WesternLine #NorthShoreLine Allow up to 10 minutes of extra travel time towards the City due to a person near the tracks at Croydon earlier.

Stops may change at short notice.
Train stops may change at short notice.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#WesternLine Allow plenty of extra travel time away from the City due to a medical emergency at Wynyard earlier.

Train stops may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#BlueMountainsLine Allow extra travel time towards the City due to an earlier incident at Hornsby earlier.

Stops and platforms may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#NorthShoreLine #WesternLine Allow extra travel time away from the City due to a police operation at Central earlier.

Train stops may change at short notice.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#BlueMountainsLine Allow up to 15 minutes of extra travel time away from the City due to power supply issues at near Strathfield earlier.

Stops may change at short notice.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#WesternLine Allow up to 10 minutes of extra travel time away from the City due to urgent signal repairs at Lidcombe earlier.

Stops and platforms may change at short notice.
Trains may stop on platforms or between stations.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#NorthShoreLine #WesternLine Allow up to 10 minutes of extra travel time from the City due to train crew availability at Strathfield earlier.

Trains may stop on platforms or between stations.
Services are running frequently with some trains having altered stops.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#BlueMountainsLine Allow extra travel time away from the City due to power supply issues between Granville & Lidcombe.

Services are running frequently with some trains having altered stops.
Stops and platforms may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#NorthShoreLine & #WesternLine Allow up to 10 minutes of extra travel time away from the City due to an earlier incident at Hornsby earlier.

Some services may be less frequent and may run to a changed timetable.
Trains may stop on platforms or between stations.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#BlueMountainsLine Allow up to 15 minutes of extra travel time towards the City due to vandalism at Hornsby earlier.

Some services may be less frequent and may run to a changed timetable.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#BlueMountainsLine Allow up to 10 minutes of extra travel time towards the City due to urgent train repairs at Strathfield earlier.

Stops may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#NorthShoreLine #WesternLine Allow up to 10 minutes of extra travel time away from the City due to an operational issue at Central earlier.

Train stops may change at short notice.
Stops and platforms may change at short notice.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#NorthShoreLine & #WesternLine Allow up to 10 minutes of extra travel time from the City due to an operational issue at Central earlier.

Trains may stop on platforms or between stations.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#NorthShoreLine #WesternLine Allow up to 10 minutes of extra travel time from the City due to train crew availability at Central earlier.

Stops and platforms may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#NorthShoreLine Allow up to 10 minutes of extra travel time towards the City due to an operational issue at Central earlier.

Some services may be less frequent and may run to a changed timetable.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#NorthShoreLine Allow up to 15 minutes of extra travel time from the City due to power supply issues between Granville & Lidcombe.

Train stops may change at short notice.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#NorthShoreLine #WesternLine Allow up to 10 minutes of extra travel time from the City due to train crew availability at Strathfield earlier.

Services are running frequently with some trains having altered stops.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#BlueMountainsLine Allow up to 10 minutes of extra travel time away from the City due to vandalism at Lidcombe earlier.

Stops may change at short notice.
Services are running frequently with some trains having altered stops.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#NorthShoreLine Allow up to 10 minutes of extra travel time from the City due to a person near the tracks at Redfern earlier.

Some services may be less frequent and may run to a changed timetable.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#NorthShoreLine Allow extra travel time away from the City due to power supply issues at near Hornsby earlier.

Stops and platforms may change at short notice.
Train stops may change at short notice.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#WesternLine Allow up to 10 minutes of extra travel time from the City due to train crew availability at Strathfield earlier.

Stops may change at short notice.
Services are running frequently with some trains having altered stops.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#NorthShoreLine Allow up to 10 minutes of extra travel time from the City due to an earlier incident at Hornsby earlier.

Stops and platforms may change at short notice.
Trains may stop on platforms or between stations.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#BlueMountainsLine Allow up to 15 minutes of extra travel time away from the City due to vandalism at Warrawee earlier.

Stops may change at short notice.
Train stops may change at short notice.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#NorthShoreLine & #WesternLine Allow up to 10 minutes of extra travel time from the City due to urgent signal repairs at Lidcombe earlier.

Stops may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#NorthShoreLine Allow up to 10 minutes of extra travel time towards the City due to an earlier incident at Lidcombe earlier.

Some services may be less frequent and may run to a changed timetable.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#NorthShoreLine & #WesternLine Allow extra travel time towards the City due to power supply issues at near Hornsby earlier.

Stops and platforms may change at short notice.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#NorthShoreLine Allow up to 15 minutes of extra travel time away from the City due to vandalism at Lidcombe earlier.

Stops may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#NorthShoreLine Allow up to 10 minutes of extra travel time towards the City due to a person near the tracks at Strathfield earlier.

Stops may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#NorthShoreLine #WesternLine Allow up to 15 minutes of extra travel time from the City due to an operational issue at Town Hall earlier.

Services are running frequently with some trains having altered stops.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#NorthShoreLine #WesternLine Allow up to 10 minutes of extra travel time away from the City due to power supply issues at near Hornsby earlier.

Some services may be less frequent and may run to a changed timetable.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#WesternLine Allow extra travel time towards the City due to urgent signal repairs at Strathfield earlier.

Services are running frequently with some trains having altered stops.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#WesternLine Allow plenty of extra travel time towards the City due to an earlier incident at Hornsby earlier.

Trains may stop on platforms or between stations.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#WesternLine #NorthShoreLine Allow plenty of extra travel time towards the City due to an earlier incident at Hornsby earlier.

Some services may be less frequent and may run to a changed timetable.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#NorthShoreLine & #WesternLine Allow up to 10 minutes of extra travel time away from the City due to urgent signal repairs at Lidcombe earlier.

Stops may change at short notice.
Train stops may change at short notice.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#NorthShoreLine Allow up to 10 minutes of extra travel time away from the City due to power supply issues at near Hornsby earlier.

Services are running frequently with some trains having altered stops.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#BlueMountainsLine Allow up to 10 minutes of extra travel time from the City due to an earlier incident at Strathfield earlier.

Train stops may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#BlueMountainsLine Allow extra travel time away from the City due to urgent train repairs at Central earlier.

Services are running frequently with some trains having altered stops.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#WesternLine Allow up to 10 minutes of extra travel time from the City due to an operational issue at Central earlier.

Services are running frequently with some trains having altered stops.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#NorthShoreLine & #WesternLine Allow up to 15 minutes of extra travel time away from the City due to vandalism at Lidcombe earlier.

Train stops may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#BlueMountainsLine Allow up to 10 minutes of extra travel time away from the City due to urgent train repairs at Lidcombe earlier.

Services are running frequently with some trains having altered stops.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#NorthShoreLine & #WesternLine Allow up to 15 minutes of extra travel time away from the City due to an operational issue at Central earlier.

Trains may stop on platforms or between stations.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#WesternLine #NorthShoreLine Allow up to 15 minutes of extra travel time from the City due to urgent signal repairs at Strathfield earlier.

Stops may change at short notice.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#BlueMountainsLine Allow up to 10 minutes of extra travel time towards the City due to a medical emergency at Wynyard earlier.

Train stops may change at short notice.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#BlueMountainsLine Allow up to 10 minutes of extra travel time from the City due to a medical emergency at Town Hall earlier.

Trains may stop on platforms or between stations.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#NorthShoreLine Trains are not running between Tallawong and Sydenham due to an object near the overhead wiring at Milsons Point.

We will notify you if the situation changes.
Use trains between Epping or Chatswood, the City and Sydenham.
Replacement buses are being organised between Tallawong and Sydenham.
Replacement buses are being organised between Tallawong and Sydenham.

For service updates, please check transport apps, information screens and listen to announcements.",Cancelled
"#BlueMountainsLine Allow plenty of extra travel time away from the City due to power supply issues at near Hornsby earlier.

Services are running frequently with some trains having altered stops.
Stops and platforms may change at short notice.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#WesternLine Allow up to 10 minutes of extra travel time from the City due to an earlier incident at Hornsby earlier.

Stops may change at short notice.
Some services may be less frequent and may run to a changed timetable.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#NorthShoreLine #WesternLine Allow plenty of extra travel time towards the City due to an earlier incident at Hornsby earlier.

Stops and platforms may change at short notice.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#WesternLine Allow extra travel time away from the City due to a person near the tracks at Redfern earlier.

Some services may be less frequent and may run to a changed timetable.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#NorthShoreLine Allow extra travel time from the City due to urgent train repairs at Lidcombe earlier.

Some services may be less frequent and may run to a changed timetable.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#WesternLine Allow extra travel time towards the City due to power supply issues between Granville & Lidcombe.

Services are running frequently with some trains having altered stops.
Train stops may change at short notice.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#WesternLine #NorthShoreLine Allow up to 10 minutes of extra travel time from the City due to urgent signal repairs at Strathfield earlier.

Some services may be less frequent and may run to a changed timetable.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#NorthShoreLine Allow up to 15 minutes of extra travel time from the City due to a medical emergency at Wynyard earlier.

Services are running frequently with some trains having altered stops.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#BlueMountainsLine Allow up to 10 minutes of extra travel time away from the City due to a police operation at Town Hall earlier.

Train stops may change at short notice.
Some services may be less frequent and may run to a changed timetable.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#WesternLine #NorthShoreLine Allow up to 10 minutes of extra travel time towards the City due to power supply issues between Granville & Lidcombe.

Some services may be less frequent and may run to a changed timetable.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#BlueMountainsLine Allow up to 10 minutes of extra travel time from the City due to power supply issues at near Hornsby earlier.

Stops and platforms may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#WesternLine #NorthShoreLine Allow up to 10 minutes of extra travel time towards the City due to power supply issues at near Strathfield earlier.

Some services may be less frequent and may run to a changed timetable.
Stops may change at short notice.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#WesternLine Allow up to 15 minutes of extra travel time away from the City due to power supply issues at near Hornsby earlier.

Some services may be less frequent and may run to a changed timetable.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#BlueMountainsLine Allow up to 10 minutes of extra travel time from the City due to urgent signal repairs at Hornsby earlier.

Stops may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#NorthShoreLine & #WesternLine Allow plenty of extra travel time away from the City due to power supply issues between Granville & Lidcombe.

Stops and platforms may change at short notice.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#NorthShoreLine & #WesternLine Allow extra travel time towards the City due to a person near the tracks at Strathfield earlier.

Train stops may change at short notice.
Trains may stop on platforms or between stations.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#WesternLine Allow up to 15 minutes of extra travel time from the City due to an operational issue at Town Hall earlier.

Some services may be less frequent and may run to a changed timetable.
Stops and platforms may change at short notice.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#WesternLine Allow up to 10 minutes of extra travel time towards the City due to an operational issue at Central earlier.

Train stops may change at short notice.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#NorthShoreLine & #WesternLine Allow extra travel time towards the City due to an earlier incident at Lidcombe earlier.

Stops and platforms may change at short notice.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#WesternLine Allow extra travel time away from the City due to an earlier incident at Strathfield earlier.

Train stops may change at short notice.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#NorthShoreLine Allow up to 10 minutes of extra travel time from the City due to train crew availability at Strathfield earlier.

Stops may change at short notice.
Services are running frequently with some trains having altered stops.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#NorthShoreLine & #WesternLine Allow up to 15 minutes of extra travel time away from the City due to power supply issues between Granville & Lidcombe.

Trains may stop on platforms or between stations.
Train stops may change at short notice.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#WesternLine #NorthShoreLine Allow up to 10 minutes of extra travel time towards the City due to an operational issue at Central earlier.

Train stops may change at short notice.
Some services may be less frequent and may run to a changed timetable.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#WesternLine #NorthShoreLine Allow plenty of extra travel time from the City due to a police operation at Town Hall earlier.

Stops and platforms may change at short notice.
Trains may stop on platforms or between stations.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#BlueMountainsLine Allow up to 10 minutes of extra travel time towards the City due to an earlier incident at Lidcombe earlier.

Services are running frequently with some trains having altered stops.
Trains may stop on platforms or between stations.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#WesternLine Allow up to 15 minutes of extra travel time towards the City due to an operational issue at Hornsby earlier.

Train stops may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#NorthShoreLine & #WesternLine Allow up to 15 minutes of extra travel time towards the City due to urgent signal repairs at Central earlier.

Train stops may change at short notice.
Some services may be less frequent and may run to a changed timetable.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#BlueMountainsLine Allow up to 15 minutes of extra travel time from the City due to a person near the tracks at Town Hall earlier.

Stops may change at short notice.
Some services may be less frequent and may run to a changed timetable.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#NorthShoreLine & #WesternLine Allow extra travel time away from the City due to a person near the tracks at Town Hall earlier.

Some services may be less frequent and may run to a changed timetable.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#NorthShoreLine & #WesternLine Trains are not running between Wynyard and North Sydney due to a signal failure at Hornsby.

We will notify you if the situation changes.
Please consider using Metro services to continue your journey.
We will notify you if the situation changes.

Please listen to announcements, check information screens and apps for updates.",Cancelled
"#NorthShoreLine Allow plenty of extra travel time from the City due to urgent train repairs at Redfern earlier.

Stops may change at short notice.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#BlueMountainsLine Allow extra travel time from the City due to a medical emergency at Central earlier.

Some services may be less frequent and may run to a changed timetable.
Train stops may change at short notice.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#BlueMountainsLine Allow extra travel time towards the City due to power supply issues at near Strathfield earlier.

Stops and platforms may change at short notice.
Services are running frequently with some trains having altered stops.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#NorthShoreLine Allow extra travel time from the City due to an earlier incident at Hornsby earlier.

Services are running frequently with some trains having altered stops.
Stops may change at short notice.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#NorthShoreLine Allow extra travel time from the City due to urgent train repairs at Strathfield earlier.

Services are running frequently with some trains having altered stops.
Trains may stop on platforms or between stations.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#NorthShoreLine Allow up to 10 minutes of extra travel time from the City due to an earlier incident at Hornsby earlier.

Stops and platforms may change at short notice.
Train stops may change at short notice.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#NorthShoreLine #WesternLine Trains are not running between Tallawong and Sydenham due to emergency services attending at Redfern.

Replacement buses are being organised between Tallawong and Sydenham.
Consider using local bus routes or other transport options.
Consider using local bus routes or other transport options.

For service updates, please check transport apps, information screens and listen to announcements.",Cancelled
"#BlueMountainsLine Allow extra travel time away from the City due to urgent train repairs at Strathfield earlier.

Services are running frequently with some trains having altered stops.
Train stops may change at short notice.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#WesternLine #NorthShoreLine Allow up to 10 minutes of extra travel time from the City due to a medical emergency at Central earlier.

Train stops may change at short notice.
Stops may change at short notice.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#BlueMountainsLine Trains are not running between Strathfield and Central due to a vehicle on the tracks at Blaxland.

Replacement buses are being organised between Strathfield and Central.
Replacement buses are being organised between Strathfield and Central.

Please listen to announcements, check information screens and apps for updates.",Cancelled
"#WesternLine #NorthShoreLine Allow up to 10 minutes of extra travel time towards the City due to vandalism at Strathfield earlier.

Stops and platforms may change at short notice.
Train stops may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#WesternLine Allow plenty of extra travel time towards the City due to vandalism at Strathfield earlier.

Stops and platforms may change at short notice.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#NorthShoreLine Allow extra travel time from the City due to urgent train repairs at Strathfield earlier.

Trains may stop on platforms or between stations.
Train stops may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#BlueMountainsLine Allow plenty of extra travel time from the City due to a police operation at Town Hall earlier.

Train stops may change at short notice.
Some services may be less frequent and may run to a changed timetable.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#NorthShoreLine #WesternLine Allow up to 10 minutes of extra travel time towards the City due to an operational issue at Town Hall earlier.

Train stops may change at short notice.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"Due to trackwork overnight, services do not run between Clarendon and Richmond.

We will notify you if the situation changes.
We will notify you if the situation changes.

For service updates, please check transport apps, information screens and listen to announcements.",Cancelled
"#WesternLine Allow up to 10 minutes of extra travel time away from the City due to urgent signal repairs at Lidcombe earlier.

Trains may stop on platforms or between stations.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#NorthShoreLine Allow up to 10 minutes of extra travel time from the City due to a medical emergency at Town Hall earlier.

Stops may change at short notice.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#NorthShoreLine & #WesternLine Allow extra travel time towards the City due to power supply issues between Granville & Lidcombe.

Some services may be less frequent and may run to a changed timetable.
Trains may stop on platforms or between stations.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"Due to trackwork this weekend, services do not run between Blacktown and Parramatta.

Replacement buses are not available at this time.
Buses replace services between Blacktown and Parramatta.
We will notify you if the situation changes.
Please consider using Metro services to continue your journey.

For service updates, please check transport apps, information screens and listen to announcements.",Cancelled
"#WesternLine Allow up to 10 minutes of extra travel time from the City due to a police operation at Central earlier.

Some services may be less frequent and may run to a changed timetable.
Stops may change at short notice.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#NorthShoreLine #WesternLine Trains are not running between Epping and Chatswood due to trackwork.

Replacement buses are being organised between Epping and Chatswood.
Please consider using Metro services to continue your journey.
We will notify you if the situation changes.
Replacement buses are being organised between Epping and Chatswood.

For service updates, please check transport apps, information screens and listen to announcements.",Cancelled
"Due to trackwork tonight, services do not run between Wynyard and North Sydney.

Consider using local bus routes or other transport options.
Consider using local bus routes or other transport options.
Consider using local bus routes or other transport options.
Consider using local bus routes or other transport options.

For service updates, please check transport apps, information screens and listen to announcements.",Cancelled
"#NorthShoreLine & #WesternLine Allow up to 10 minutes of extra travel time towards the City due to an operational issue at Wynyard earlier.

Some services may be less frequent and may run to a changed timetable.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#NorthShoreLine Allow up to 15 minutes of extra travel time away from the City due to power supply issues at near Strathfield earlier.

Train stops may change at short notice.
Stops and platforms may change at short notice.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"Due to trackwork this weekend, services do not run between Blacktown and Parramatta.

We will notify you if the situation changes.
Replacement buses are being organised between Blacktown and Parramatta.
Please consider using Metro services to continue your journey.

Please listen to announcements, check information screens and apps for updates.",Cancelled
"#BlueMountainsLine Allow plenty of extra travel time from the City due to an operational issue at Hornsby earlier.

Services are running frequently with some trains having altered stops.
Stops may change at short notice.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#BlueMountainsLine Allow up to 10 minutes of extra travel time away from the City due to an operational issue at Hornsby earlier.

Stops and platforms may change at short notice.
Some services may be less frequent and may run to a changed timetable.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#WesternLine Trains are not running between Strathfield and Central due to a vehicle on the tracks at Blaxland.

We will notify you if the situation changes.
Replacement buses are being organised between Strathfield and Central.

Please listen to announcements, check information screens and apps for updates.",Cancelled
"#NorthShoreLine & #WesternLine Trains are not running between Blacktown and Parramatta due to emergency services attending at Redfern.

Consider using local bus routes or other transport options.
Buses replace services between Blacktown and Parramatta.

Please listen to announcements, check information screens and apps for updates.",Cancelled
"#NorthShoreLine & #WesternLine Allow plenty of extra travel time towards the City due to vandalism at Warrawee earlier.

Stops and platforms may change at short notice.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#NorthShoreLine #WesternLine Allow extra travel time towards the City due to power supply issues at near Strathfield earlier.

Some services may be less frequent and may run to a changed timetable.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#NorthShoreLine Allow up to 15 minutes of extra travel time towards the City due to an earlier incident at Lidcombe earlier.

Trains may stop on platforms or between stations.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#WesternLine #NorthShoreLine Allow up to 10 minutes of extra travel time from the City due to urgent train repairs at Strathfield earlier.

Stops and platforms may change at short notice.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#NorthShoreLine & #WesternLine Allow extra travel time towards the City due to an operational issue at Wynyard earlier.

Train stops may change at short notice.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#WesternLine #NorthShoreLine Allow plenty of extra travel time from the City due to a medical emergency at Wynyard earlier.

Trains may stop on platforms or between stations.
Train stops may change at short notice.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#WesternLine #NorthShoreLine Allow up to 10 minutes of extra travel time towards the City due to a person near the tracks at Town Hall earlier.

Some services may be less frequent and may run to a changed timetable.
Stops and platforms may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#NorthShoreLine & #WesternLine Allow up to 15 minutes of extra travel time away from the City due to a medical emergency at Wynyard earlier.

Stops may change at short notice.
Train stops may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#NorthShoreLine #WesternLine Allow up to 10 minutes of extra travel time away from the City due to a person near the tracks at Redfern earlier.

Train stops may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#BlueMountainsLine Allow plenty of extra travel time from the City due to vandalism at Hornsby earlier.

Some services may be less frequent and may run to a changed timetable.
Services are running frequently with some trains having altered stops.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#NorthShoreLine Allow extra travel time from the City due to urgent train repairs at Strathfield earlier.

Some services may be less frequent and may run to a changed timetable.
Train stops may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#WesternLine #NorthShoreLine Allow up to 10 minutes of extra travel time away from the City due to a police operation at Redfern earlier.

Stops may change at short notice.
Stops and platforms may change at short notice.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#NorthShoreLine Allow up to 10 minutes of extra travel time away from the City due to vandalism at Hornsby earlier.

Train stops may change at short notice.
Stops may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#WesternLine #NorthShoreLine Allow up to 10 minutes of extra travel time from the City due to urgent signal repairs at Hornsby earlier.

Trains may stop on platforms or between stations.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#WesternLine #NorthShoreLine Trains are not running between Hornsby and Berowra due to a vehicle on the tracks at Strathfield.

Use trains between Epping or Epping, the City and Berowra.
Use trains between Strathfield or Chatswood, the City and Berowra.
Replacement buses are being organised between Hornsby and Berowra.
We will notify you if the situation changes.

For service updates, please check transport apps, information screens and listen to announcements.",Cancelled
"#BlueMountainsLine Allow plenty of extra travel time away from the City due to train crew availability at Strathfield earlier.

Train stops may change at short notice.
Stops may change at short notice.

For service updates, please check transport apps, information screens and listen to announcements.",Delayed
"#WesternLine #NorthShoreLine Allow up to 15 minutes of extra travel time from the City due to a police operation at Central earlier.

Trains may stop on platforms or between stations.

Please listen to announcements, check information screens and transport apps for service updates.",Delayed
"#WesternLine #NorthShoreLine Allow up to 15 minutes of extra travel time from the City due to an earlier incident at Strathfield earlier.

Services are running frequently with some trains having altered stops.
Train stops may change at short notice.

Please listen to announcements, check information screens and apps for updates.",Delayed
"#WesternLine Allow plenty of extra travel time from the City due to vandalism at Lidcombe earlier.

Train stops may change at short notice.
Some services may be less frequent and may run to a changed timetable.

Please listen to announcements, check information screens and apps for updates.",Delayed
